1,12.9,0.64,2023/04/15,1
2,15.7,0.83,2023/04/18,1
3,43.7,0.26,2023/05/28,4
4,46.3,0.67,2023/04/20,7
5,18.1,0.23,2023/05/10,1
6,23.1,0.55,2023/04/07,4
7,39.1,0.98,2023/04/25,10
8,49.2,0.65,2023/04/07,8
9,40.1,0.89,2023/04/05,7
10,34.2,0.9,2023/04/26,3
11,34.7,0.46,2023/04/02,6
12,29.0,0.23,2023/05/04,2
13,0.2,0.48,2023/05/13,2
14,36.2,0.92,2023/05/12,4
15,23.4,0.93,2023/05/04,3
16,46.3,0.79,2023/04/17,6
17,38.2,0.36,2023/05/08,10
18,2.7,0.72,2023/04/12,6
19,17.0,0.18,2023/05/20,2
20,21.9,0.43,2023/05/08,2
21,25.6,0.69,2023/04/01,9
22,36.2,0.35,2023/05/22,8
23,41.5,0.4,2023/05/13,3
24,46.8,0.67,2023/04/15,4
25,31.6,0.24,2023/05/30,2
26,13.0,0.05,2023/05/04,2
27,22.9,0.49,2023/04/07,10
28,3.0,0.23,2023/05/05,7
29,0.9,0.52,2023/04/04,1
30,11.1,0.18,2023/04/02,2
31,6.9,0.21,2023/04/09,7
32,41.9,0.5,2023/04/21,4
33,39.6,0.09,2023/05/18,1
34,27.5,0.63,2023/05/23,2
35,13.9,0.88,2023/04/21,8
36,27.8,0.67,2023/05/26,4
37,41.1,0.03,2023/04/25,8
38,48.7,0.64,2023/04/01,5
39,5.9,0.19,2023/05/19,8
40,43.4,0.37,2023/04/08,8
41,31.7,0.43,2023/04/04,8
42,44.7,0.52,2023/05/01,1
43,24.4,0.57,2023/05/06,5
44,24.3,0.91,2023/05/26,5
45,12.8,0.61,2023/04/23,8
46,11.4,0.58,2023/04/09,1
47,49.2,0.58,2023/04/20,7
48,45.2,0.29,2023/04/09,10
49,39.2,0.53,2023/05/22,8
50,47.0,0.29,2023/05/09,10
51,8.0,0.22,2023/04/16,3
52,13.5,0.8,2023/05/13,10
53,4.9,0.83,2023/05/21,7
54,6.2,0.83,2023/05/21,9
55,32.1,0.67,2023/04/28,7
56,33.3,0.26,2023/05/24,7
57,35.2,0.96,2023/04/22,2
58,32.2,0.38,2023/04/22,7
59,27.4,0.13,2023/04/04,2
60,27.0,0.83,2023/04/09,9
61,38.5,0.58,2023/05/13,4
62,26.5,0.95,2023/05/28,3
63,46.5,0.23,2023/05/09,3
64,37.9,0.68,2023/05/02,9
65,37.0,0.65,2023/04/05,2
66,10.8,0.56,2023/05/25,6
67,29.6,0.2,2023/05/24,3
68,17.4,0.02,2023/05/01,3
69,41.7,0.45,2023/04/30,8
70,29.1,0.09,2023/04/11,6
71,1.7,0.56,2023/04/30,7
72,10.6,0.93,2023/04/19,8
73,33.8,0.34,2023/05/04,3
74,37.7,0.02,2023/05/07,4
75,3.9,0.5,2023/05/08,8
76,17.8,0.45,2023/04/05,2
77,20.6,0.54,2023/04/25,4
78,42.8,0.87,2023/05/31,7
